StudentID,T,E,ObservedTotal,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Max_Q1,Max_Q2,Max_Q3,Max_Q4,Max_Q5,Max_Q6,Max_Q7,Max_Q8,Max_Q9,Max_Q10
262,68.67,13.4,82,4,6,9,10,13,8,6,5,13,8,5,8,10,12,15,10,8,7,15,10
263,52.34,17.46,70,3,5,8,9,11,7,5,4,11,7,5,8,10,12,15,10,8,7,15,10
264,89.18,4.89,94,4,7,10,12,15,9,7,6,15,9,5,8,10,12,15,10,8,7,15,10
265,39.92,4.56,44,2,3,5,6,7,4,3,3,7,4,5,8,10,12,15,10,8,7,15,10
266,38.38,14.96,53,2,4,6,7,8,6,4,3,8,5,5,8,10,12,15,10,8,7,15,10
267,50.46,-10.7,40,2,3,4,4,7,4,3,2,7,4,5,8,10,12,15,10,8,7,15,10
268,63.22,0.84,64,3,5,7,8,10,6,5,4,10,6,5,8,10,12,15,10,8,7,15,10
269,48.19,-4.85,43,2,3,4,6,7,4,3,3,7,4,5,8,10,12,15,10,8,7,15,10
270,62.65,-12.94,50,2,4,5,6,8,5,4,3,8,5,5,8,10,12,15,10,8,7,15,10
271,61.79,1.69,63,3,5,6,8,10,6,5,4,10,6,5,8,10,12,15,10,8,7,15,10
272,52.42,-4.05,48,2,3,5,6,8,5,3,3,8,5,5,8,10,12,15,10,8,7,15,10
273,11.52,-4.65,7,0,0,1,1,2,1,0,0,2,0,5,8,10,12,15,10,8,7,15,10
274,57.73,-0.86,57,2,5,6,7,9,6,4,3,9,6,5,8,10,12,15,10,8,7,15,10
275,56.3,2.85,59,2,5,6,8,9,6,4,4,9,6,5,8,10,12,15,10,8,7,15,10
276,49.95,5.43,55,2,4,6,7,9,6,4,3,9,5,5,8,10,12,15,10,8,7,15,10
277,33.0,-13.45,20,1,1,2,2,4,2,1,1,4,2,5,8,10,12,15,10,8,7,15,10
278,39.95,-1.0,39,1,4,4,5,6,4,3,2,6,4,5,8,10,12,15,10,8,7,15,10
279,51.81,2.17,54,2,4,6,7,9,5,4,3,9,5,5,8,10,12,15,10,8,7,15,10
280,46.61,-5.24,41,2,3,4,5,7,4,3,2,7,4,5,8,10,12,15,10,8,7,15,10
281,53.04,-2.17,51,2,4,5,7,8,5,4,3,8,5,5,8,10,12,15,10,8,7,15,10
282,49.04,2.13,51,2,4,5,7,8,5,4,3,8,5,5,8,10,12,15,10,8,7,15,10
283,55.76,1.12,57,2,5,6,7,9,6,4,3,9,6,5,8,10,12,15,10,8,7,15,10
284,39.74,9.42,49,2,4,5,6,8,5,3,3,8,5,5,8,10,12,15,10,8,7,15,10
285,70.14,-2.46,68,3,5,7,9,11,7,5,4,11,6,5,8,10,12,15,10,8,7,15,10
286,35.43,-4.81,31,1,2,4,4,5,3,2,2,5,3,5,8,10,12,15,10,8,7,15,10
287,10.59,-2.76,8,0,0,1,1,2,1,0,0,2,1,5,8,10,12,15,10,8,7,15,10
288,74.4,-1.46,73,3,5,8,9,11,8,5,5,11,8,5,8,10,12,15,10,8,7,15,10
289,40.26,-9.75,31,1,2,4,4,5,3,2,2,5,3,5,8,10,12,15,10,8,7,15,10
290,61.52,6.38,68,3,5,7,9,11,7,5,4,11,6,5,8,10,12,15,10,8,7,15,10
291,47.57,13.69,61,3,4,6,8,10,6,4,4,10,6,5,8,10,12,15,10,8,7,15,10
292,60.91,2.61,64,3,5,7,8,10,6,5,4,10,6,5,8,10,12,15,10,8,7,15,10
293,34.09,-6.15,28,1,2,3,4,5,3,2,1,5,2,5,8,10,12,15,10,8,7,15,10
294,64.71,-8.55,56,2,4,6,7,9,6,4,3,9,6,5,8,10,12,15,10,8,7,15,10
295,56.02,3.61,60,3,4,6,7,10,6,4,4,10,6,5,8,10,12,15,10,8,7,15,10
296,51.17,-1.13,50,2,4,5,6,8,5,4,3,8,5,5,8,10,12,15,10,8,7,15,10
297,77.95,3.58,82,4,6,9,10,13,8,6,5,13,8,5,8,10,12,15,10,8,7,15,10
298,77.96,1.27,79,3,7,8,10,12,8,6,5,12,8,5,8,10,12,15,10,8,7,15,10
299,48.43,-2.38,46,2,3,5,6,7,5,3,3,7,5,5,8,10,12,15,10,8,7,15,10
300,69.72,-4.07,66,3,5,7,8,10,7,5,4,10,7,5,8,10,12,15,10,8,7,15,10
